iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
TUR,Asia,Turkey,28/04,114653,2392,2723.143,2992,92,104.714,1359.429,28.362,32.288,35.476,1.091,1.242,0.74,,,,,,,,,948115,29230,11.242,0.347,33529,0.398,0.081,12.3,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,29/04,117589,2936,2702.143,3081,89,100.714,1394.241,34.812,32.039,36.531,1.055,1.194,0.88,,,,,,,,,991613,43498,11.757,0.516,34381,0.408,0.079,12.7,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,30/04,120204,2615,2630.571,3174,93,97.571,1425.247,31.006,31.19,37.634,1.103,1.157,0.83,,,,,,,,,1033617,42004,12.255,0.498,34530,0.409,0.076,13.1,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,01/05,122392,2188,2497.143,3258,84,94,1451.19,25.943,29.608,38.63,0.996,1.115,0.73,,,,,,,,,1075048,41431,12.747,0.491,34970,0.415,0.071,14,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,02/05,124375,1983,2371.714,3336,78,90,1474.702,23.512,28.121,39.555,0.925,1.067,0.68,,,,,,,,,1111366,36318,13.177,0.431,34686,0.411,0.068,14.6,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,03/05,126045,1670,2273.571,3397,61,84.571,1494.503,19.801,26.958,40.278,0.723,1.003,0.62,,,,,,,,,1135367,24001,13.462,0.285,33804,0.401,0.067,14.9,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,04/05,127659,1614,2199.714,3461,64,80.143,1513.64,19.137,26.082,41.037,0.759,0.95,0.64,,,,,,,,,1171138,35771,13.886,0.424,36036,0.427,0.061,16.4,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,05/05,129491,1832,2119.714,3520,59,75.429,1535.362,21.722,25.133,41.736,0.7,0.894,0.75,,,,,,,,,1204421,33283,14.281,0.395,36615,0.434,0.058,17.3,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,06/05,131744,2253,2022.143,3584,64,71.857,1562.076,26.714,23.976,42.495,0.759,0.852,0.89,,,,,,,,,1234724,30303,14.64,0.359,34730,0.412,0.058,17.2,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,07/05,133721,1977,1931,3641,57,66.714,1585.517,23.441,22.896,43.171,0.676,0.791,0.83,,,,,,,,,1265119,30395,15,0.36,33072,0.392,0.058,17.1,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,08/05,135569,1848,1882.429,3689,48,61.571,1607.428,21.912,22.32,43.74,0.569,0.73,0.79,,,,,,,,,1298806,33687,15.4,0.399,31965,0.379,0.059,17,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,09/05,137115,1546,1820,3739,50,57.571,1625.759,18.331,21.58,44.333,0.593,0.683,0.71,,,,,,,,,1334411,35605,15.822,0.422,31864,0.378,0.057,17.5,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,10/05,138657,1542,1801.714,3786,47,55.571,1644.042,18.283,21.363,44.89,0.557,0.659,0.7,,,,,,,,,1370598,36187,16.251,0.429,33604,0.398,0.054,18.7,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,11/05,139771,1114,1730.286,3841,55,54.286,1657.251,13.209,20.516,45.542,0.652,0.644,0.62,,,,,,,,,1403320,32722,16.639,0.388,33169,0.393,0.052,19.2,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,12/05,141475,1704,1712,3894,53,53.429,1677.455,20.204,20.299,46.171,0.628,0.633,0.83,,,,,,,,,1440671,37351,17.082,0.443,33750,0.4,0.051,19.7,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,13/05,143114,1639,1624.286,3952,58,52.571,1696.889,19.433,19.259,46.858,0.688,0.623,0.86,,,,,,,,,1474003,33332,17.477,0.395,34183,0.405,0.048,21,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,14/05,144749,1635,1575.429,4007,55,52.286,1716.275,19.386,18.68,47.511,0.652,0.62,0.88,,,,,,,,,1508824,34821,17.89,0.413,34815,0.413,0.045,22.1,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,15/05,146457,1708,1555.429,4055,48,52.286,1736.526,20.252,18.443,48.08,0.569,0.62,0.91,,,,,,,,,1547389,38565,18.347,0.457,35512,0.421,0.044,22.8,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,16/05,148067,1610,1564.571,4096,41,51,1755.616,19.09,18.551,48.566,0.486,0.605,0.87,,,,,,,,,1589625,42236,18.848,0.501,36459,0.432,0.043,23.3,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,17/05,149435,1368,1539.714,4140,44,50.571,1771.836,16.22,18.256,49.088,0.522,0.6,0.77,,,,,,,,,1624994,35369,19.267,0.419,36342,0.431,0.042,23.6,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,18/05,150593,1158,1546,4171,31,47.143,1785.566,13.73,18.331,49.455,0.368,0.559,0.68,,,,,,,,,1650135,25141,19.565,0.298,35259,0.418,0.044,22.8,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,19/05,151615,1022,1448.571,4199,28,43.571,1797.684,12.118,17.176,49.787,0.332,0.517,0.64,,,,,,,,,1675517,25382,19.866,0.301,33549,0.398,0.043,23.2,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,20/05,152587,972,1353.286,4222,23,38.571,1809.209,11.525,16.046,50.06,0.273,0.457,0.64,,,,,,,,,1696355,20838,20.114,0.247,31765,0.377,0.043,23.5,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,21/05,153548,961,1257,4249,27,34.571,1820.603,11.394,14.904,50.38,0.32,0.41,0.66,,,,,,,,,1729988,33633,20.512,0.399,31595,0.375,0.04,25.1,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,22/05,154500,952,1149,4276,27,31.571,1831.891,11.288,13.624,50.7,0.32,0.374,0.71,,,,,,,,,1767495,37507,20.957,0.445,31444,0.373,0.037,27.4,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,23/05,155686,1186,1088.429,4308,32,30.286,1845.954,14.062,12.905,51.08,0.379,0.359,0.85,,,,,,,,,1807673,40178,21.433,0.476,31150,0.369,0.035,28.6,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,24/05,156827,1141,1056,4340,32,28.571,1859.482,13.529,12.521,51.459,0.379,0.339,0.85,,,,,,,,,1832262,24589,21.725,0.292,29610,0.351,0.036,28,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,25/05,157814,987,1031.571,4369,29,28.286,1871.185,11.703,12.231,51.803,0.344,0.335,0.78,,,,,,,,,1853754,21492,21.98,0.255,29088,0.345,0.035,28.2,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,26/05,158762,948,1021,4397,28,28.286,1882.425,11.24,12.106,52.135,0.332,0.335,0.79,,,,,,,,,1873607,19853,22.215,0.235,28299,0.336,0.036,27.7,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,27/05,159797,1035,1030,4431,34,29.857,1894.697,12.272,12.213,52.538,0.403,0.354,0.87,,,,,,,,,1894650,21043,22.465,0.25,28328,0.336,0.036,27.5,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,28/05,160979,1182,1061.571,4461,30,30.286,1908.712,14.015,12.587,52.894,0.356,0.359,0.97,,,,,,,,,1928209,33559,22.863,0.398,28317,0.336,0.037,26.7,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,29/05,162120,1141,1088.571,4489,28,30.429,1922.241,13.529,12.907,53.226,0.332,0.361,0.94,,,,,,,,,1964364,36155,23.291,0.429,28124,0.333,0.039,25.8,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,30/05,163103,983,1059.571,4515,26,29.571,1933.896,11.655,12.563,53.534,0.308,0.351,0.84,,,,,,,,,2003594,39230,23.756,0.465,27989,0.332,0.038,26.4,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,31/05,163942,839,1016.429,4540,25,28.571,1943.844,9.948,12.052,53.83,0.296,0.339,0.76,,,,,,,,,2039194,35600,24.179,0.422,29562,0.351,0.034,29.1,tests performed,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,01/06,164769,827,993.571,4563,23,27.714,1953.65,9.806,11.781,54.103,0.273,0.329,0.75,,,,,,,,,2070719,31525,24.552,0.374,30995,0.368,0.032,31.2,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,02/06,165555,786,970.429,4585,22,26.857,1962.969,9.32,11.506,54.364,0.261,0.318,0.76,,,,,,,,,2103044,32325,24.936,0.383,32777,0.389,0.03,33.8,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,03/06,166422,867,946.429,4609,24,25.429,1973.249,10.28,11.222,54.648,0.285,0.302,0.85,,,,,,,,,2155349,52305,25.556,0.62,37243,0.442,0.025,39.4,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,04/06,167410,988,918.714,4630,21,24.143,1984.964,11.715,10.893,54.897,0.249,0.286,0.95,,,,,,,,,2209583,54234,26.199,0.643,40196,0.477,0.023,43.8,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,05/06,168340,930,888.571,4648,18,22.714,1995.991,11.027,10.536,55.111,0.213,0.269,0.93,,,,,,,,,2267412,57829,26.884,0.686,43293,0.513,0.021,48.7,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,06/06,169218,878,873.571,4669,21,22,2006.401,10.41,10.358,55.36,0.249,0.261,0.91,,,,,,,,,2303258,35846,27.31,0.425,42809,0.508,0.02,49,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,07/06,170132,914,884.286,4692,23,21.714,2017.238,10.837,10.485,55.633,0.273,0.257,0.95,,,,,,,,,2338593,35335,27.728,0.419,42771,0.507,0.021,48.4,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,08/06,171121,989,907.429,4711,19,21.143,2028.965,11.726,10.759,55.858,0.225,0.251,1.01,,,,,,,,,2377954,39361,28.195,0.467,43891,0.52,0.021,48.4,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,09/06,172114,993,937,4729,18,20.571,2040.739,11.774,11.11,56.071,0.213,0.244,1.01,,,,,,,,,2415179,37225,28.637,0.441,44591,0.529,0.021,47.6,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,10/06,173036,922,944.857,4746,17,19.571,2051.671,10.932,11.203,56.273,0.202,0.232,0.98,,,,,,,,,2451700,36521,29.07,0.433,42336,0.502,0.022,44.8,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,11/06,174023,987,944.714,4763,17,19,2063.374,11.703,11.201,56.474,0.202,0.225,1.06,,,,,,,,,2500890,49190,29.653,0.583,41615,0.493,0.023,44.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,12/06,175218,1195,982.571,4778,15,18.571,2077.543,14.169,11.65,56.652,0.178,0.22,1.23,,,,,,,,,2541903,41013,30.139,0.486,39213,0.465,0.025,39.9,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,13/06,176677,1459,1065.571,4792,14,17.571,2094.842,17.299,12.634,56.818,0.166,0.208,1.41,,,,,,,,,2586995,45092,30.674,0.535,40534,0.481,0.026,38,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,14/06,178239,1562,1158.143,4807,15,16.429,2113.362,18.52,13.732,56.996,0.178,0.195,1.44,,,,,,,,,2632171,45176,31.209,0.536,41940,0.497,0.028,36.2,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,15/06,179831,1592,1244.286,4825,18,16.286,2132.238,18.876,14.753,57.21,0.213,0.193,1.38,,,,,,,,,2674203,42032,31.708,0.498,42321,0.502,0.029,34,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,16/06,181298,1467,1312,4842,17,16.143,2149.633,17.394,15.556,57.411,0.202,0.191,1.24,,,,,,,,,2721003,46800,32.263,0.555,43689,0.518,0.03,33.3,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,17/06,182727,1429,1384.429,4861,19,16.429,2166.576,16.944,16.415,57.636,0.225,0.195,1.15,,,,,,,,,2773904,52901,32.89,0.627,46029,0.546,0.03,33.2,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,18/06,184031,1304,1429.714,4882,21,17,2182.037,15.461,16.952,57.885,0.249,0.202,1.04,,,,,,,,,2822316,48412,33.464,0.574,45918,0.544,0.031,32.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,19/06,185245,1214,1432.429,4905,23,18.143,2196.432,14.394,16.984,58.158,0.273,0.215,0.98,,,,,,,,,2863632,41316,33.954,0.49,45961,0.545,0.031,32.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,20/06,186493,1248,1402.286,4927,22,19.286,2211.229,14.797,16.627,58.419,0.261,0.229,0.98,,,,,,,,,2904744,41112,34.441,0.487,45393,0.538,0.031,32.4,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,21/06,187685,1192,1349.429,4950,23,20.429,2225.363,14.133,16,58.692,0.273,0.242,0.96,,,,,,,,,2945240,40496,34.921,0.48,44724,0.53,0.03,33.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,22/06,188897,1212,1295.143,4974,24,21.286,2239.733,14.371,15.356,58.976,0.285,0.252,0.98,,,,,,,,,2986653,41413,35.412,0.491,44636,0.529,0.029,34.5,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,23/06,190165,1268,1266.714,5001,27,22.714,2254.768,15.035,15.019,59.296,0.32,0.269,1.03,,,,,,,,,3029635,42982,35.922,0.51,44090,0.523,0.029,34.8,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,24/06,191657,1492,1275.714,5025,24,23.429,2272.458,17.69,15.126,59.581,0.285,0.278,1.15,,,,,,,,,3083121,53486,36.556,0.634,44174,0.524,0.029,34.6,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,25/06,193115,1458,1297.714,5046,21,23.429,2289.746,17.287,15.387,59.83,0.249,0.278,1.13,,,,,,,,,3135424,52303,37.176,0.62,44730,0.53,0.029,34.5,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,26/06,194511,1396,1323.714,5065,19,22.857,2306.298,16.552,15.695,60.055,0.225,0.271,1.07,,,,,,,,,3186622,51198,37.783,0.607,46141,0.547,0.029,34.9,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,27/06,195883,1372,1341.429,5082,17,22.143,2322.565,16.268,15.905,60.257,0.202,0.263,1.04,,,,,,,,,3231835,45213,38.32,0.536,46727,0.554,0.029,34.8,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,28/06,197239,1356,1364.857,5097,15,21,2338.643,16.078,16.183,60.435,0.178,0.249,1.02,,,,,,,,,3280144,48309,38.892,0.573,47843,0.567,0.029,35.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,29/06,198613,1374,1388,5115,18,20.143,2354.935,16.291,16.457,60.648,0.213,0.239,1.02,,,,,,,,,3331158,51014,39.497,0.605,49215,0.584,0.028,35.5,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,30/06,199906,1293,1391.571,5131,16,18.571,2370.266,15.331,16.5,60.838,0.19,0.22,0.97,,,,,,,,,3381650,50492,40.096,0.599,50288,0.596,0.028,36.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,01/07,201098,1192,1348.714,5150,19,17.857,2384.399,14.133,15.992,61.063,0.225,0.212,0.91,,,,,,,,,3433963,52313,40.716,0.62,50120,0.594,0.027,37.2,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,02/07,202284,1186,1309.857,5167,17,17.286,2398.461,14.062,15.531,61.265,0.202,0.205,0.91,,,,,,,,,3483677,49714,41.306,0.589,49750,0.59,0.026,38,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,03/07,203456,1172,1277.857,5186,19,17.286,2412.358,13.896,15.151,61.49,0.225,0.205,0.91,,,,,,,,,3535818,52141,41.924,0.618,49885,0.591,0.026,39,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,04/07,204610,1154,1246.714,5206,20,17.714,2426.041,13.683,14.782,61.727,0.237,0.21,0.9,,,,,,,,,3584066,48248,42.496,0.572,50319,0.597,0.025,40.4,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,05/07,205758,1148,1217,5225,19,18.286,2439.652,13.612,14.43,61.952,0.225,0.217,0.91,,,,,,,,,3630480,46414,43.046,0.55,50048,0.593,0.024,41.1,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,06/07,206844,1086,1175.857,5241,16,18,2452.529,12.877,13.942,62.142,0.19,0.213,0.88,,,,,,,,,3682673,52193,43.665,0.619,50216,0.595,0.023,42.7,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,07/07,207897,1053,1141.571,5260,19,18.429,2465.014,12.485,13.535,62.367,0.225,0.219,0.87,,,,,,,,,3733218,50545,44.264,0.599,50224,0.596,0.023,44,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,08/07,208938,1041,1120,5282,22,18.857,2477.357,12.343,13.28,62.628,0.261,0.224,0.87,,,,,,,,,3782520,49302,44.849,0.585,49794,0.59,0.022,44.5,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TUR,Asia,Turkey,09/07,209962,1024,1096.857,5300,18,19,2489.499,12.141,13.005,62.842,0.213,0.225,0.87,,,,,,,,,3832623,50103,45.443,0.594,49849,0.591,0.022,45.4,tests performed,63.89,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
